table_name,table_description,table_columns,column_datatype,descriptions,target_constraint
D_SAN_PHAM_COMBO,Thông tin chi tiết sản phẩm combo,"['SP_COMBO_ID', 'MA_SAN_PHAM', 'MA_CU', 'TEN_SAN_PHAM', 'TT_SP_ID', 'MA_TRANG_THAI', 'MA_GOC_SP_COMBO', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT sản phẩm combo', 'Mã sản phẩm', 'Mã cũ', 'Tên sản phẩm', 'STT trạng thái', 'Trạng thái', 'Mã gốc sản phẩm trong combo', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', 'Surrogate Keys FK', 'FK', 'PK', '', '', '']"
D_SAN_PHAM_DTCT,Thông tin chi tiết sản phẩm đối thủ cạnh tranh,"['SP_DTCT_ID', 'MA_SAN_PHAM', 'TEN_SAN_PHAM', 'TEN_NGANH_HANG_BTCARE', 'LOAI_TRU_DT', 'PL_NH_ID', 'MA_PL_NGANH_HANG', 'NSP_ID', 'MA_NHOM_SAN_PHAM', 'BIEN_THE', 'FLAVOR_ID', 'MA_FLAVOR', 'TH_ID', 'MA_THUONG_HIEU', 'DVL_ID', 'MA_DVL', 'DVT_ID', 'MA_DVT', 'DVC_ID', 'MA_DVC', 'QUY_CACH_DONG_GOI', 'HTDG_ID', 'MA_HINH_THUC_DONG_GOI', 'CO_DONG_GOI', 'TRONG_LUONG_QUY_DOI', 'MA_VACH_SP', 'MA_VACH_THUNG', 'NCC_SP_DTCT_ID', 'MA_NCC_SP_DTCT', 'NCC_KENH_ID', 'MA_NCC_VAO_KENH', 'MH_MUA_ID', 'MA_MO_HINH_MUA', 'PACKSIZE_ID', 'MA_PACKSIZE', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'VARCHAR2(250 Char)', 'BOOLEAN', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'INTEGER', 'INTEGER', 'INTEGER', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT sản phẩm ĐTCT', 'Mã sản phẩm', 'Tên sản phẩm', 'Tên ngành hàng BTCARE', 'Là/không là hàng loại trừ doanh thu', 'STT phân loại ngành hàng', 'Mã phân loại ngành hàng', 'STT nhóm sản phẩm', 'Mã nhóm sản phẩm', 'Biến thể', 'STT Flavor', 'Mã flavor', 'STT thương hiệu', 'Mã thương hiệu', 'STT đơn vị đóng gói lẻ', 'Mã ĐVL', 'STT đơn vị tính', 'Mã ĐVT', 'STT đơn vị đóng gói chẵn', 'Mã ĐVC', 'Qui cách đóng gói', 'STT hình thức đóng gói', 'Mã hình thức đóng gói', 'Cỡ đóng gói', 'Trọng lượng quy đổi', 'Mã vạch sản phẩm', 'Mã vạch thùng', 'STT nhà cung cấp sản phẩm ĐTCT', 'Mã nhà cung cấp sản phẩm', 'STT nhà cung cấp vào kênh', 'Mã nhà cung cấp vào kênh', 'STT mô hình mua', 'Mã mô hình mua', 'STT packsize', 'Mã đơn vị đóng gói (Khoảng/Khối lượng đóng gói)', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', 'Surrogate Keys', 'FK', 'Surrogate Keys FK', 'FK', '', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', '', 'Surrogate Keys FK', 'FK', '', '', '', '', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', 'Surrogate Keys FK', 'FK', '', '', '']"
D_SAN_PHAM_DTCT,Thông tin chi tiết sản phẩm đối thủ cạnh tranh,"['SP_PHAN_VUNG_ID', 'KENH_BAN_ID', 'MA_KENH_BAN', 'MA_SAN_PHAM', 'TEN_SAN_PHAM', 'PV_SP_ID', 'MA_PV_SAN_PHAM', 'PL_ACTION_ID', 'MA_ACTION', 'NGAY_CAP_NHAT', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(250 Char)', 'INTEGER', 'INTEGER', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'DATE', 'BOOLEAN']","['STT sản phẩm ĐTCT', 'STT kênh bán', 'Mã kênh bán', 'Mã sản phẩm', 'Tên sản phẩm', 'STT phân vùng sản phẩm', 'STT packsize', 'STT action theo phân vùng', 'Mã đơn vị đóng gói (Khoảng/Khối lượng đóng gói)', 'Ngày cập nhật', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'Surrogate Keys FK', '', 'PK', '', 'Surrogate Keys FK', '', 'Surrogate Keys FK', '', '', '', '', '']"
D_LOAI_HANG,Thông tin sản phẩm đang bán hay khuyến mại,"['LH_SP_ID', 'MA_LOAI_HANG', 'TEN_LOAI_HANG', 'MO_TA', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT loại hàng của sản phẩm', 'Mã loại hàng của sản phẩm', 'Tên loại hàng của sản phẩm', 'Mô tả ', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '', '']"
D_VUNG_SAN_PHAM,Thông tin các vùng của sản phẩm ,"['PV_SP_ID', 'MA_PV_SAN_PHAM', 'TEN_PV_SAN_PHAM', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT phân vùng sản phẩm', 'Mã phân vùng sản phẩm', 'Tên phân vùng sản phẩm', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_PHAN_LOAI_ACTION,Thông tin các action cho sản phẩm ,"['PL_ACTION_ID', 'MA_ACTION', 'TEN_ACTION', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT action theo phân vùng', 'Mã action theo phân vùng', 'Tên action theo phân vùng', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_PHAN_LOAI_SAN_PHAM,Thông tin phân loại sản phẩm mới hay hiện hữu,"['PL_SP_ID', 'MA_PHAN_LOAI_SP', 'TEN_PHAN_LOAI_SP', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT phân loại của sản phẩm', 'Mã phân loại hàng của sản phẩm', 'Tên phân loại hàng của sản phẩm', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_PHAN_LOAI_NHA_PHAN_PHOI,Thông tin phân loại nhà phân phối #VNPost,"['PL_NPP_ID', 'MA_PHAN_LOAI', 'TEN_PHAN_LOAI', 'NPP_ID', 'MA_NPP', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'INTEGER', 'VARCHAR2(50 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT phân loại khác', 'Mã phân loại khác', 'Tên phân loại khác', 'Số thứ tự nhà phân phối', 'Mã nhà phân phối', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', 'Surrogate Keys FK', 'FK', '', '', '']"
D_THUONG_HIEU,Thông tin chi tiết thương hiêu,"['TH_ID', 'MA_THUONG_HIEU', 'TEN_THUONG_HIEU', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT thương hiệu', 'Mã thương hiệu', 'Tên thương hiệu', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
D_FLAVOR,Thông tin chi tiết biến thể về mùi hương,"['FLAVOR_ID', 'MA_FLAVOR', 'TEN_FLAVOR', 'START_DATE', 'END_DATE', 'STATUS']","['INTEGER', 'VARCHAR2(50 Char)', 'VARCHAR2(150 Char)', 'DATE', 'DATE', 'BOOLEAN']","['STT biến thể mùi hương', 'Mã biến thể mùi hương', 'Tên biến thể mùi hương', 'Ngày bắt đầu hiệu lực bản ghi', 'Ngày kết thúc hiệu lực bản ghi', 'Trạng thái bản ghi']","['Surrogate Keys', 'PK', '', '', '', '']"
